backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:40:06.656875737Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44deabe8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.656970768Z JDBC Connection [HikariProxyConnection@1315072406 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.656989368Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.657402835Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:40:06.657995241Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1  | 2026-08-28T03:40:06.658015334Z <==        Row: 1, SECONDHAND, 1, 2, UC19-E2E-1787888382667-792, LOW, 25, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:40:06.658600936Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.658620787Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.658629533Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@780a6920] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.658809402Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@321cd7ae]
backend-1  | 2026-08-28T03:40:06.658824886Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.658908240Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a283e56] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.659282964Z JDBC Connection [HikariProxyConnection@2128424218 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.659331261Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.659394588Z JDBC Connection [HikariProxyConnection@660098790 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.659408578Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE id=?
backend-1  | 2026-08-28T03:40:06.659705384Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:40:06.659722633Z ==> Parameters: 12003(Long)
backend-1  | 2026-08-28T03:40:06.661318551Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.661382887Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:40:06.662110260Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.662391350Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2a283e56]
backend-1  | 2026-08-28T03:40:06.666426892Z 2026-08-28T11:40:06.665+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=cb8ff5d98e584f958ac226c17183f2b5 method=GET path=/api/secondhand/seller/list status=200
backend-1  | 2026-08-28T03:40:06.696930019Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.696988676Z <==    Columns: id, order_no, buyer_user_id, total_amount, pay_status, order_status, refund_status, refund_reason, refund_proof_urls, receiver_name, receiver_phone, receiver_province, receiver_city, receiver_detail_address, pay_method, delivery_no, remark, create_time, paid_time, shipped_time, received_time, completed_time, closed_time, refund_apply_time, refund_decision_time, refund_decision_user_id, refund_decision_remark, refund_decision_source, logistics_template_id, logistics_status, logistics_current_index, can_refund, after_sales_deadline, delivery_time, arrival_time, auto_confirm_deadline, refund_mode, voucher_id, voucher_discount_amount, seller_bear_amount, platform_bear_amount, payable_amount, version, update_time
backend-1  | 2026-08-28T03:40:06.697150291Z <==        Row: 4, third, $2a$10$Iu5jy3Ntq4UvdYC2dpiEbedUWUD/vd9cjgq9Ed/CURPa2nDkpkCUG, Third Party User, , 13800000003, third@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:42, 100, 100
backend-1  | 2026-08-28T03:40:06.697566274Z <==        Row: 12003, AUC202608281140060004, 4, 60.00, 1, 1, 0, null, <<BLOB>>, null, null, null, null, null, 拍卖保证金结算, null, 拍卖到期自动成交, 2026-08-28 11:40:06, null, null, null, null, null, null, null, null, null, null, null, PENDING, 0, 0, null, null, null, null, null, null, 0.00, 0.00, 0.00, 60.00, 0, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.697728142Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.698106712Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44deabe8]
backend-1  | 2026-08-28T03:40:06.698451761Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.698469474Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.698748696Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@af8f1a6] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.698768174Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@780a6920]
backend-1  | 2026-08-28T03:40:06.699946793Z JDBC Connection [HikariProxyConnection@994614010 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.699971284Z ==>  Preparing: SELECT id,auction_id,product_id,bidder_user_id,bid_amount,status,create_time FROM auction_log WHERE (auction_id = ?) ORDER BY create_time DESC limit 20
backend-1  | 2026-08-28T03:40:06.700357459Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.700866677Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.700907348Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52e8a415] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.702264368Z JDBC Connection [HikariProxyConnection@1142500094 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.702296818Z <==    Columns: id, auction_id, product_id, bidder_user_id, bid_amount, status, create_time
backend-1  | 2026-08-28T03:40:06.702306350Z ==>  Preparing: SELECT id,order_id,product_type,product_id,product_name,price,quantity,status,create_time,update_time FROM order_item WHERE (order_id = ?) ORDER BY id ASC
backend-1  | 2026-08-28T03:40:06.702314258Z <==        Row: 2, 1, 1, 4, 60.00, ACCEPTED, 2026-08-28 11:40:01
backend-1  | 2026-08-28T03:40:06.702615268Z ==> Parameters: 12003(Long)
backend-1  | 2026-08-28T03:40:06.703123910Z <==        Row: 1, 1, 1, 3, 50.00, ACCEPTED, 2026-08-28 11:39:56
backend-1  | 2026-08-28T03:40:06.704377396Z <==      Total: 2
backend-1  | 2026-08-28T03:40:06.704398861Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@af8f1a6]
backend-1  | 2026-08-28T03:40:06.704672908Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.704685729Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7656c312] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.704771530Z <==    Columns: id, order_id, product_type, product_id, product_name, price, quantity, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.705043993Z <==        Row: 12003, 12003, SECONDHAND, 1, UC19-E2E-1787888382667-792, 60.00, 1, 1, 2026-08-28 11:40:06, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.705140486Z JDBC Connection [HikariProxyConnection@1005484479 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.705150543Z ==>  Preparing: SELECT COUNT( * ) AS total FROM auction_log WHERE (auction_id = ?)
backend-1  | 2026-08-28T03:40:06.709124210Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.709606233Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.709632197Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52e8a415]
backend-1  | 2026-08-28T03:40:06.709641770Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.709649597Z <==    Columns: total
backend-1  | 2026-08-28T03:40:06.709657768Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@398aed0e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.709667492Z <==        Row: 2
backend-1  | 2026-08-28T03:40:06.709674593Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.709682098Z JDBC Connection [HikariProxyConnection@885620251 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.709689815Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7656c312]
backend-1  | 2026-08-28T03:40:06.709697077Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:40:06.709704875Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.709712107Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79de44a5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.709720368Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.709728650Z JDBC Connection [HikariProxyConnection@961566431 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.709737446Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.709746292Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:40:06.709794509Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.709919639Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 3, 2026-08-28 11:39:43, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.710576199Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.711017662Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@398aed0e]
backend-1  | 2026-08-28T03:40:06.718939395Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.719081633Z <==        Row: 4, third, $2a$10$Iu5jy3Ntq4UvdYC2dpiEbedUWUD/vd9cjgq9Ed/CURPa2nDkpkCUG, Third Party User, , 13800000003, third@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:42, 100, 100
backend-1  | 2026-08-28T03:40:06.719963963Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.720503429Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79de44a5]
backend-1  | 2026-08-28T03:40:06.720542446Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.720893148Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40df13a5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.721332035Z JDBC Connection [HikariProxyConnection@1269800055 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.721350585Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.724573169Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:40:06.724660099Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.724670055Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19a8054d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.724678579Z JDBC Connection [HikariProxyConnection@584802971 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.724685650Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:40:06.724694819Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.724702970Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.724709415Z <==        Row: 3, user, $2a$10$BCRAR0HzXP1qCGuoqbLnnOTFemEnlWK.8Qnd8baEsocm9k9O6eGEy, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:42, 100, 100
backend-1  | 2026-08-28T03:40:06.726149679Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.726264051Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 3, 2026-08-28 11:39:43, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.727163660Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.727519221Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19a8054d]
backend-1  | 2026-08-28T03:40:06.733389829Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.733847501Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40df13a5]
