frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 2026-08-27T16:54:45.519409147Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.546610414Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c16d2d6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.546679533Z JDBC Connection [HikariProxyConnection@1297389184 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.561451370Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:45.561514184Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:45.576199126Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T16:54:45.580690419Z 2026-08-28T00:54:45.579+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f2a678bb49454e11844e56fd1c953199 method=GET path=/api/secondhand/trade/bargain/list status=200
backend-1   | 2026-08-27T16:54:45.679408055Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 00:47:28, 2026-08-28 00:47:28
backend-1   | 2026-08-27T16:54:45.679501794Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.679513295Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c16d2d6]
backend-1   | 2026-08-27T16:54:45.679520948Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.679528591Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1fa0c708] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.679537365Z JDBC Connection [HikariProxyConnection@87696968 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.679546646Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T16:54:45.679588782Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:45.679596601Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.679605281Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2228267d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.679613754Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T16:54:45.679621885Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T16:54:45.679630026Z JDBC Connection [HikariProxyConnection@936439322 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.679638498Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:45.679646535Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.679653100Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.679659862Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2228267d]
backend-1   | 2026-08-27T16:54:45.679667069Z 2026-08-28T00:54:45.666+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=787a9fb26994430a86435a56d7efd227 method=GET path=/api/secondhand/trade/auction/seller/list status=200
backend-1   | 2026-08-27T16:54:45.725234857Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.726026637Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@600df99f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.731247705Z JDBC Connection [HikariProxyConnection@1191396215 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.732217931Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T16:54:45.737164585Z ==> Parameters: ONGOING(String), 2026-08-28T00:54:45.724109871(LocalDateTime)
backend-1   | 2026-08-27T16:54:45.746085581Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.746872290Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@600df99f]
backend-1   | 2026-08-27T16:54:45.747792281Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.748913969Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e99d94c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.749540443Z JDBC Connection [HikariProxyConnection@1909921281 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.750184350Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.750489326Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T16:54:45.750804124Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@345db0f1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.751669514Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.752263922Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1fa0c708]
backend-1   | 2026-08-27T16:54:45.752834478Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.757656685Z JDBC Connection [HikariProxyConnection@1462916729 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.757781173Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:45.757831604Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.760694288Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.760767203Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7cb8dc36] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.762374968Z JDBC Connection [HikariProxyConnection@1698286638 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.763840802Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:45.763944466Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.765356498Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.765528545Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7e99d94c]
backend-1   | 2026-08-27T16:54:45.765828565Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.766053170Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:45.766115964Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f035620] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.766585635Z JDBC Connection [HikariProxyConnection@1071689013 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.766606988Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T16:54:45.766780134Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:45.768060366Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.770754798Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.771017878Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f035620]
backend-1   | 2026-08-27T16:54:45.771633742Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.776235970Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d3ac1eb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.831094040Z JDBC Connection [HikariProxyConnection@1478310970 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.831902319Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:45.832586962Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:45.837416231Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:45.838429474Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.838698828Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7cb8dc36]
backend-1   | 2026-08-27T16:54:45.843069512Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.843142510Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@472794fa] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.843152217Z JDBC Connection [HikariProxyConnection@2110044484 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.843159829Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:45.843166881Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:45.848197079Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:45.848321723Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:45.848331367Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.848338098Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@472794fa]
backend-1   | 2026-08-27T16:54:45.848628400Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.848652304Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a3b4e99] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.848661161Z JDBC Connection [HikariProxyConnection@826311520 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.848668534Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:45.848675856Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:45.848683012Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:45.850712847Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:45.850761838Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:45.851380959Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.853824921Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a3b4e99]
backend-1   | 2026-08-27T16:54:45.861879571Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.861969194Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5de99fb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.863029124Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:45.864412045Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:45.865811861Z JDBC Connection [HikariProxyConnection@352403551 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.867758286Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:45.867793100Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T16:54:45.870059756Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.871297397Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5de99fb]
backend-1   | 2026-08-27T16:54:45.872621591Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.872723792Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d3ac1eb]
backend-1   | 2026-08-27T16:54:45.873415787Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.873442647Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62fe84e9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.875318656Z 2026-08-28T00:54:45.874+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=cf6e366cad8b43f995db7e523edeab14 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T16:54:45.875620293Z JDBC Connection [HikariProxyConnection@2043684036 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.877806838Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:45.878546175Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:45.882817873Z <==    Columns: total
backend-1   | 2026-08-27T16:54:45.882911332Z <==        Row: 1
backend-1   | 2026-08-27T16:54:45.882999917Z <==      Total: 1
backend-1   | 2026-08-27T16:54:45.883416999Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62fe84e9]
backend-1   | 2026-08-27T16:54:45.883806403Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.885027927Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ffca7c1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.885520621Z JDBC Connection [HikariProxyConnection@1236511003 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.886270193Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
