database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:51:00.379858123Z ==> Parameters: ONGOING(String), 2026-08-27T15:51:00.379214725(LocalDateTime)
backend-1   | 2026-08-27T07:51:00.379999572Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.380006124Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.380007582Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c260ec8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.380093280Z JDBC Connection [HikariProxyConnection@1897628038 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.380099963Z ==>  Preparing: SELECT * FROM user_block WHERE blocker_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.380101517Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.380275775Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.380399545Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.380455103Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.380662183Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c35e4fb]
backend-1   | 2026-08-27T07:51:00.380667396Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.380668673Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c260ec8]
backend-1   | 2026-08-27T07:51:00.380886909Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.380978656Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.380984070Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@200cc32c]
backend-1   | 2026-08-27T07:51:00.381208062Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 80, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:51:00.381214885Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d03fa4]
backend-1   | 2026-08-27T07:51:00.381225973Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.381227039Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31e0a030] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.381228201Z 2026-08-27T15:51:00.381+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=26acddbcf9c3464d9279852c50283919 method=GET path=/api/report-block/block/my status=200
backend-1   | 2026-08-27T07:51:00.381350410Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.381356711Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.381478741Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5fb826bb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.381483595Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c3f9e55]
backend-1   | 2026-08-27T07:51:00.381484861Z JDBC Connection [HikariProxyConnection@2008219779 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.381571987Z 2026-08-27T15:51:00.381+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=bdcf6c40bd5840f888fe683d853e47da method=GET path=/api/report-block/report/my status=200
backend-1   | 2026-08-27T07:51:00.381578807Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.381580691Z JDBC Connection [HikariProxyConnection@1586765815 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.381687163Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.381693185Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.381694605Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.381903899Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.381906509Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f50ccff] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.382504779Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.382513517Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.382642366Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31e0a030]
backend-1   | 2026-08-27T07:51:00.382710870Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.382837272Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ea67627] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.382938227Z JDBC Connection [HikariProxyConnection@452178659 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.383038462Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.383162410Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.383561510Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5fb826bb]
backend-1   | 2026-08-27T07:51:00.383824543Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.383831943Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.383912904Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@146af959] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.383916579Z JDBC Connection [HikariProxyConnection@267200630 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.383980313Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ea67627]
backend-1   | 2026-08-27T07:51:00.384018226Z ==>  Preparing: SELECT COUNT( * ) AS total FROM order_info WHERE (buyer_user_id = ? AND order_status = ?)
backend-1   | 2026-08-27T07:51:00.384165892Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.384167362Z ==> Parameters: 5(Long), 4(Integer)
backend-1   | 2026-08-27T07:51:00.384360267Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56639b8f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.384485812Z JDBC Connection [HikariProxyConnection@175736977 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.384488960Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.384651537Z JDBC Connection [HikariProxyConnection@1265227818 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.384659614Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.384704228Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.384705831Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.384798410Z <==    Columns: total
backend-1   | 2026-08-27T07:51:00.384801125Z <==        Row: 0
backend-1   | 2026-08-27T07:51:00.384883749Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.384888102Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f50ccff]
backend-1   | 2026-08-27T07:51:00.385108070Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.385115271Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4515b0b6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.385358145Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:51:00.385367561Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:49:43, 2026-08-27 15:49:43
backend-1   | 2026-08-27T07:51:00.385505498Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.385511592Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56639b8f]
backend-1   | 2026-08-27T07:51:00.385523021Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.385589761Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@146af959]
backend-1   | 2026-08-27T07:51:00.385591454Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.385678775Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b9f7ee3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.385891832Z JDBC Connection [HikariProxyConnection@1012644831 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.385895191Z JDBC Connection [HikariProxyConnection@142403320 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.385896448Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T07:51:00.386066243Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:51:00.386072969Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.386295740Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:51:00.386303122Z 2026-08-27T15:51:00.386+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=506c31b791354a168a5550df3509b5ad method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:51:00.387088418Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:51:00.387096126Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:51:00.387097641Z <==        Row: 1
backend-1   | 2026-08-27T07:51:00.387099054Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:51:00.387141140Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.387263105Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4515b0b6]
backend-1   | 2026-08-27T07:51:00.387397860Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.387408247Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.387411062Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11007ee3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.387459940Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b9f7ee3]
backend-1   | 2026-08-27T07:51:00.387476456Z JDBC Connection [HikariProxyConnection@2037972085 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.387481484Z ==>  Preparing: SELECT * FROM credit_score_log WHERE user_id = ? AND role = ? ORDER BY create_time DESC LIMIT ?
backend-1   | 2026-08-27T07:51:00.387526674Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.387646134Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5851b60d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.387667474Z ==> Parameters: 5(Long), BUYER(String), 10(Integer)
backend-1   | 2026-08-27T07:51:00.387933508Z JDBC Connection [HikariProxyConnection@1753854850 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.387941100Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:51:00.388137453Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:51:00.388256409Z <==    Columns: id, user_id, role, delta, reason_code, reason_desc, ref_id, operator_id, create_time
backend-1   | 2026-08-27T07:51:00.388348135Z <==        Row: 1, 5, BUYER, -20, REPORT_UPHELD, 举报成立扣分：FRAUD, 1, null, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:51:00.388524328Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.388642112Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11007ee3]
backend-1   | 2026-08-27T07:51:00.388649371Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.388794542Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:49:43, 100, 100
backend-1   | 2026-08-27T07:51:00.388797418Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.388798644Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e1c3a25] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.388919384Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.389033903Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5851b60d]
backend-1   | 2026-08-27T07:51:00.389044129Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.389046675Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7789fd24] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.389131921Z JDBC Connection [HikariProxyConnection@1283043427 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.389142606Z ==>  Preparing: SELECT order_id FROM order_item WHERE (product_id IN (SELECT id FROM secondhand_product WHERE seller_user_id=5))
backend-1   | 2026-08-27T07:51:00.389145614Z JDBC Connection [HikariProxyConnection@582863878 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.389147627Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:51:00.389186226Z ==> Parameters: 
backend-1   | 2026-08-27T07:51:00.389193491Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.389696200Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:51:00.389715135Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:51:00.389772641Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.389780238Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.389822110Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e1c3a25]
backend-1   | 2026-08-27T07:51:00.389918254Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7789fd24]
backend-1   | 2026-08-27T07:51:00.389921511Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.390059495Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.390062153Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b97df45] was not registered for synchronization because synchronization is not active
