database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:47:37.687052247Z ==>  Preparing: SELECT id,order_id,user_id,account_type,change_type,trade_type,amount,balance_after,remark,create_time FROM transaction_record WHERE (user_id = ? AND account_type IN (?,?)) ORDER BY create_time DESC limit 100
backend-1   | 2026-08-27T07:47:37.687226434Z ==> Parameters: 4(Long), PERSONAL(String), 1(String)
backend-1   | 2026-08-27T07:47:37.688114034Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.688118864Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5fdb175a]
backend-1   | 2026-08-27T07:47:37.689247295Z 2026-08-27T15:47:37.688+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f25a448d3b174dd4865c2e7e76343c29 method=GET path=/api/finance/my-wallet/records status=200
backend-1   | 2026-08-27T07:47:37.730096404Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.730120588Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.730122151Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5176276b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.730123463Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.730127120Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e17bfec] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.730129987Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43d197b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.730232799Z JDBC Connection [HikariProxyConnection@329794181 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.730242721Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:37.730293657Z JDBC Connection [HikariProxyConnection@1731438365 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.730296323Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.730297820Z JDBC Connection [HikariProxyConnection@19590060 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.730299056Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:47:37.730363777Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.730674680Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.730681921Z ==> Parameters: ONGOING(String), 2026-08-27T15:47:37.729870161(LocalDateTime)
backend-1   | 2026-08-27T07:47:37.731026490Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.731077595Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e17bfec]
backend-1   | 2026-08-27T07:47:37.731203426Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.731212203Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.731266860Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@372f9fb8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.731271458Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:37.731273117Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.731350165Z JDBC Connection [HikariProxyConnection@609533550 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.731357029Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5176276b]
backend-1   | 2026-08-27T07:47:37.731358649Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.731454272Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.731457084Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.731458267Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58215787] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.731461818Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.731583589Z JDBC Connection [HikariProxyConnection@948731543 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.731587286Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:37.731588443Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43d197b]
backend-1   | 2026-08-27T07:47:37.731589539Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.731738108Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.731740971Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@271806d1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.731911253Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.731918236Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@372f9fb8]
backend-1   | 2026-08-27T07:47:37.731920352Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.732009146Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.732014332Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58215787]
backend-1   | 2026-08-27T07:47:37.732097174Z JDBC Connection [HikariProxyConnection@1266824584 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.732103846Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.732147435Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.732150786Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23d259ff] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.732273440Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3158cd0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.732283950Z JDBC Connection [HikariProxyConnection@1906163565 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.732286813Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.732317412Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.732324352Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.732659076Z JDBC Connection [HikariProxyConnection@1208746325 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.732664494Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.732665959Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.732675917Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.732677074Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23d259ff]
backend-1   | 2026-08-27T07:47:37.732822843Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.732829470Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.732830860Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@283c0774] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.732832097Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@271806d1]
backend-1   | 2026-08-27T07:47:37.733048306Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.733059608Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5461039] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.733062925Z JDBC Connection [HikariProxyConnection@420527661 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.733065333Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.733196703Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.733203118Z JDBC Connection [HikariProxyConnection@1653584078 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.733204759Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.733298399Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:47:37.733727766Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:47:37.733746208Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.733749252Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.733797968Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:46:23, 2026-08-27 15:46:23
backend-1   | 2026-08-27T07:47:37.733810374Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5461039]
backend-1   | 2026-08-27T07:47:37.733929889Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@283c0774]
backend-1   | 2026-08-27T07:47:37.734002489Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.734009260Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3158cd0]
backend-1   | 2026-08-27T07:47:37.734133540Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.734141826Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@774d95ee] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.734144742Z JDBC Connection [HikariProxyConnection@1485960411 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.734146834Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:47:37.734344475Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.734523514Z 2026-08-27T15:47:37.734+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e2250245f6b849f59b054ab2b34c4031 method=GET path=/api/user/me status=200
backend-1   | 2026-08-27T07:47:37.734531573Z 2026-08-27T15:47:37.734+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=0cb2c62edca240039d29b6e1ca5a024d method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:47:37.734650663Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:47:37.734653354Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:47:37.734988899Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.735056107Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@774d95ee]
backend-1   | 2026-08-27T07:47:37.735063381Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.735065891Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6a803a17] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.735165037Z JDBC Connection [HikariProxyConnection@1912152140 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.735171510Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.735244720Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:47:37.735723160Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.735772170Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:46:23, 100, 100
backend-1   | 2026-08-27T07:47:37.735928155Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.735947557Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6a803a17]
backend-1   | 2026-08-27T07:47:37.736007959Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.736011071Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cad678a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.736170110Z JDBC Connection [HikariProxyConnection@1192665226 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.736178291Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:37.736181250Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.736559291Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:47:37.736566147Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:47:37.736597639Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.736746000Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cad678a]
backend-1   | 2026-08-27T07:47:37.736749508Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.736752947Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@108fac1f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.736846212Z JDBC Connection [HikariProxyConnection@1473845427 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
