backend-1   | 2026-08-27T22:04:52.427977237Z 
backend-1   | 2026-08-27T22:10:40.865025866Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.865298816Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c8d92c3]
backend-1   | 2026-08-27T22:10:40.876501812Z 2026-08-28T06:10:40.875+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=3aee2b56490e45c599eb55578f40a55f method=GET path=/api/report-block/block/check/2 status=200
backend-1   | 2026-08-27T22:10:40.995746304Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.996080455Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@678c35b9]
backend-1   | 2026-08-27T22:10:41.001309142Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:41.012443878Z <==        Row: 1, 1, 3, 2, 1, 76.00, 76.00, USED, 2026-08-28 06:10:36, 2026-08-29 06:10:36, 12003, 2026-08-28 06:10:25, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:41.012537658Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57413c1e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:41.012926423Z JDBC Connection [HikariProxyConnection@44348160 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:41.012958421Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T22:10:41.021214570Z <==      Total: 1
backend-1   | 2026-08-27T22:10:41.021268208Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a9eecc4]
backend-1   | 2026-08-27T22:10:41.021277717Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:41.021291632Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:41.021299067Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T22:10:41.021308017Z <==        Row: 1, 2, UC18-E2E-1787868617260-9310, null, <<BLOB>>, <<BLOB>>, 188.00, 98.00, 1, 101, 95%, 1, 3, 2026-08-28 06:10:18, 2026-08-28 06:10:36
backend-1   | 2026-08-27T22:10:41.021317193Z <==      Total: 1
backend-1   | 2026-08-27T22:10:41.021324317Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57413c1e]
backend-1   | 2026-08-27T22:10:41.022912073Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:41.022948380Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@811d566] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:41.023538601Z JDBC Connection [HikariProxyConnection@2115601451 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:41.023562132Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T22:10:41.024098608Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:41.026933574Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T22:10:41.027033909Z <==        Row: 1, 2, UC18-E2E-1787868617260-9310, null, <<BLOB>>, <<BLOB>>, 188.00, 98.00, 1, 101, 95%, 1, 3, 2026-08-28 06:10:18, 2026-08-28 06:10:36
backend-1   | 2026-08-27T22:10:41.027563591Z <==      Total: 1
backend-1   | 2026-08-27T22:10:41.027992268Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@811d566]
backend-1   | 2026-08-27T22:10:41.060885088Z 2026-08-28T06:10:41.059+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c32138935b484c628ef8eaeb6975daa1 method=GET path=/api/order/detail/12003 status=200
backend-1   | 2026-08-27T22:10:41.071595383Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@264bea9a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:41.072845710Z JDBC Connection [HikariProxyConnection@733923931 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:41.072895286Z ==>  Preparing: SELECT COUNT( * ) AS total FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:41.073413428Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:41.075968291Z <==    Columns: total
backend-1   | 2026-08-27T22:10:41.076007564Z <==        Row: 1
backend-1   | 2026-08-27T22:10:41.076017964Z <==      Total: 1
backend-1   | 2026-08-27T22:10:41.076324932Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@264bea9a]
backend-1   | 2026-08-27T22:10:41.260272078Z 2026-08-28T06:10:41.232+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b307b7ef089841d78cd84cc4c01f29a7 method=GET path=/api/secondhand/trade/bargain/list status=200
backend-1   | 2026-08-27T22:10:41.379303541Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:41.379360509Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c00ab] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:41.380355314Z JDBC Connection [HikariProxyConnection@1319298811 wrapping com.mysql.cj.jdbc.ConnectionImpl@1408fd95] will not be managed by Spring
backend-1   | 2026-08-27T22:10:41.380384937Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T22:10:41.380984227Z ==> Parameters: 3(Long), 2(Long)
backend-1   | 2026-08-27T22:10:41.382929784Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T22:10:41.382970453Z <==        Row: 0
backend-1   | 2026-08-27T22:10:41.382979017Z <==      Total: 1
backend-1   | 2026-08-27T22:10:41.383395129Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c00ab]
backend-1   | 2026-08-27T22:10:41.385843333Z 2026-08-28T06:10:41.385+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=503d45c64167485f965a39f453fa6f71 method=GET path=/api/report-block/block/check/2 status=200
backend-1   | 2026-08-27T22:10:43.657023025Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:43.657118385Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@e87dc70] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:43.658955049Z JDBC Connection [HikariProxyConnection@1272949293 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:43.659002573Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:43.661904634Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:43.667574714Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:43.667638194Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:43.668384455Z <==      Total: 1
backend-1   | 2026-08-27T22:10:43.668876581Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@e87dc70]
backend-1   | 2026-08-27T22:10:43.669290872Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:43.669322741Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6a75ba6b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:43.671506303Z JDBC Connection [HikariProxyConnection@1512152841 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:43.671583482Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE ((buyer_user_id = ? OR seller_user_id = ?)) ORDER BY last_message_time DESC,id DESC
backend-1   | 2026-08-27T22:10:43.672228956Z ==> Parameters: 2(Long), 2(Long)
backend-1   | 2026-08-27T22:10:43.682369435Z <==    Columns: id, buyer_user_id, seller_user_id, source_type, source_id, source_title, last_message_content, last_message_time, create_time, update_time
backend-1   | 2026-08-27T22:10:43.682668495Z <==        Row: 1, 3, 2, SECONDHAND, 1, UC18-E2E-1787868617260-9310, [BARGAIN_CONFIRM]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"confirmedPrice":"76","effectiveUntil":"2026-08-29T06:10:36.147823644","orderId":12003}, 2026-08-28 06:10:37, 2026-08-28 06:10:26, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:43.683284563Z <==      Total: 1
backend-1   | 2026-08-27T22:10:43.683676924Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6a75ba6b]
backend-1   | 2026-08-27T22:10:43.684024206Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:43.684044138Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f3639fd] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:43.684876567Z JDBC Connection [HikariProxyConnection@2027387538 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:43.684974965Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id IN ( ? , ? )
backend-1   | 2026-08-27T22:10:43.685538177Z ==> Parameters: 2(Long), 3(Long)
backend-1   | 2026-08-27T22:10:43.688035843Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:43.688317706Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:43.689570278Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:43.689925989Z <==      Total: 2
backend-1   | 2026-08-27T22:10:43.690332216Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f3639fd]
backend-1   | 2026-08-27T22:10:43.690833073Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:43.690852790Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c266af7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:43.692438966Z JDBC Connection [HikariProxyConnection@38884191 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:43.692573372Z ==>  Preparing: SELECT id,conversation_id,sender_user_id,receiver_user_id,content,is_read,create_time FROM chat_message WHERE (conversation_id IN (?) AND receiver_user_id = ? AND is_read = ?)
backend-1   | 2026-08-27T22:10:43.693229642Z ==> Parameters: 1(Long), 2(Long), 0(Integer)
backend-1   | 2026-08-27T22:10:43.695242364Z <==      Total: 0
backend-1   | 2026-08-27T22:10:43.695270128Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c266af7]
backend-1   | 2026-08-27T22:10:43.707195648Z 2026-08-28T06:10:43.697+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d0802acc03c042eca50e3886bb53d19e method=GET path=/api/chat/conversations status=200
backend-1   | 2026-08-27T22:10:43.740676230Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:43.740746479Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8b3614]
backend-1   | 2026-08-27T22:10:43.745202627Z JDBC Connection [HikariProxyConnection@1920129473 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will be managed by Spring
backend-1   | 2026-08-27T22:10:43.745263647Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE id=?
backend-1   | 2026-08-27T22:10:43.745851967Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:43.747913266Z <==    Columns: id, buyer_user_id, seller_user_id, source_type, source_id, source_title, last_message_content, last_message_time, create_time, update_time
backend-1   | 2026-08-27T22:10:43.748160385Z <==        Row: 1, 3, 2, SECONDHAND, 1, UC18-E2E-1787868617260-9310, [BARGAIN_CONFIRM]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"confirmedPrice":"76","effectiveUntil":"2026-08-29T06:10:36.147823644","orderId":12003}, 2026-08-28 06:10:37, 2026-08-28 06:10:26, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:43.748773332Z <==      Total: 1
backend-1   | 2026-08-27T22:10:43.748871550Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8b3614]
backend-1   | 2026-08-27T22:10:43.749356182Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8b3614] from current transaction
backend-1   | 2026-08-27T22:10:43.752983340Z ==>  Preparing: UPDATE chat_message SET is_read=? WHERE (conversation_id = ? AND receiver_user_id = ? AND is_read = ?)
backend-1   | 2026-08-27T22:10:43.753737977Z ==> Parameters: 1(Integer), 1(Long), 2(Long), 0(Integer)
backend-1   | 2026-08-27T22:10:43.757111847Z <==    Updates: 0
backend-1   | 2026-08-27T22:10:43.757153139Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8b3614]
backend-1   | 2026-08-27T22:10:43.757401311Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a8b3614] from current transaction
backend-1   | 2026-08-27T22:10:43.758497536Z ==>  Preparing: SELECT id,conversation_id,sender_user_id,receiver_user_id,content,is_read,create_time FROM chat_message WHERE (conversation_id = ?) ORDER BY create_time ASC,id ASC
backend-1   | 2026-08-27T22:10:43.758698442Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:43.761574807Z <==    Columns: id, conversation_id, sender_user_id, receiver_user_id, content, is_read, create_time
backend-1   | 2026-08-27T22:10:43.761688090Z <==        Row: 1, 1, 3, 2, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 1, 2026-08-28 06:10:27
